date,feature1,feature2,target
2023-05-03,64.02794310936099,33.19365111014592,227.54053765048775
2023-05-04,35.98148937207719,24.284975436347583,143.5034509071558
2023-05-05,55.868570938002705,38.16715766150548,226.35094432458206
2023-05-06,71.90455625809979,24.26827303490656,219.34952719679532
2023-05-07,40.09463674869312,31.513177326195166,168.82474139942752
2023-05-08,44.33702270397228,26.22862074990321,172.93151613099855
2023-05-09,50.99651365087641,29.679308267035037,194.60785868006414
2023-05-10,44.96524345883801,31.6438120515174,188.4528517007679
2023-05-11,34.493365689338674,31.606786077251364,165.99946830448008
2023-05-12,50.68562974806027,32.109603771176424,197.79815409811977
2023-05-13,39.37696286273895,38.06855634529323,196.3239009411917
2023-05-14,54.73592430635182,32.2676715075699,209.23393380412023
2023-05-15,40.80575765766197,28.779216823546758,166.1789622312591
2023-05-16,65.4993440501754,34.820435841441785,232.59198676019165
2023-05-17,42.16746707663763,35.947352444623206,192.6862729634548
2023-05-18,46.77938483794324,23.86196092431504,172.88975320630755
2023-05-19,58.135172173696695,32.98700034924929,209.03581001687175
2023-05-20,37.69135683566045,33.50586371155449,168.56267847722216
2023-05-21,52.27459934604129,28.51218248320004,190.9095503478653
2023-05-22,63.07142754282428,36.878534066558096,237.03289579460292
2023-05-23,33.92516765438772,29.249722064837368,156.46620982513957
2023-05-24,51.84633858532304,30.627882267357712,196.79608996226173
2023-05-25,52.598827942484235,29.13464087858065,191.48556724753638
2023-05-26,57.8182287177731,30.077895237907338,213.31946034227863
2023-05-27,37.63049289121918,24.518624565523993,140.81233958662776
2023-05-28,36.795433869157236,22.79974558702853,137.84761937549882
2023-05-29,55.21941565616898,37.97252531612486,223.8401334599673
2023-05-30,52.96984673233186,25.76519325840836,175.01932918411794
2023-05-31,52.504928503458764,25.043038252718464,179.25969974291257
2023-06-01,53.46448209496975,19.233049431981428,172.93546331452387
2023-06-02,43.19975278421509,26.805191261552487,166.91951179456746
2023-06-03,52.322536971610035,23.38455103296251,175.95223157070103
2023-06-04,52.93072473298681,38.21007580068185,214.19085304215628
2023-06-05,42.85648581973632,35.04908544671317,187.77842093941476
2023-06-06,68.65774511144757,26.559248274111383,215.1172531436096
2023-06-07,54.73832920911788,41.26217902672154,231.6746200146192
2023-06-08,38.08696502797351,34.90882743495797,187.3086313358398
2023-06-09,56.5655360863383,28.37584308245689,201.04705672367288
2023-06-10,40.253183297726785,17.502971425632133,127.4579910876648
2023-06-11,57.87084603742452,41.45471286295371,241.3383545558702
2023-06-12,61.58595579007404,23.05213766618202,194.81943332117808
2023-06-13,41.7931768164829,21.773006265215542,154.60611762121874
2023-06-14,59.63376129244322,35.1128521600482,232.50878249787291
2023-06-15,54.12780926936498,42.19876203169636,229.7764336746797
2023-06-16,58.2206015999449,36.921364092552594,223.15100792149588
2023-06-17,68.96792982653947,32.8195456002618,230.10660715929126
2023-06-18,47.54611883997129,32.97377170832643,192.84345350938696
2023-06-19,42.4626383564251,34.267077793901535,190.05830196678647
2023-06-20,41.10485570374477,33.79464294893383,188.53031283723652
2023-06-21,41.841897150345616,31.405957119846878,177.52191054201924
2023-06-22,49.228982905858956,30.52100551975938,188.42174475472183
2023-06-23,53.41151974816644,29.687034360502388,196.64293253908374
2023-06-24,52.766907993300194,26.23017705566662,180.04863264545014
2023-06-25,58.27183249036024,28.59662461566613,212.78123243619274
2023-06-26,50.13001891877907,21.535215929023074,156.82738048903707
2023-06-27,64.53534077157317,29.50830186602625,218.51929003570373
2023-06-28,47.35343166762044,25.057044464245415,179.99602782412532
2023-06-29,77.20169166589619,24.482053413921143,227.8835427963558
2023-06-30,56.25667347765006,30.899470755767393,204.26156404759482
2023-07-01,41.42842443583717,36.960011431723,191.9496560527912
2023-07-02,39.29107501938888,34.59158303001156,181.4549407200004
2023-07-03,54.824724152431855,22.147496981884114,182.9561816238987
2023-07-04,47.76537214674149,25.051859317148313,159.6270126882804
2023-07-05,57.14000494092092,34.70385593994108,226.05874620814672
2023-07-06,54.73237624573545,25.087563032308452,177.60765582614553
2023-07-07,49.271710873431275,28.876834250014877,183.8406628507351
2023-07-08,41.532062819315954,32.75026049512276,179.16868502250685
2023-07-09,34.851527753141355,25.158277725681824,148.1206550321818
2023-07-10,45.53485047932979,30.5268775307298,174.65971179143025
2023-07-11,58.56398794323472,23.329872525408977,189.4284567931061
2023-07-12,52.14093744130204,26.99316178024393,195.38290833977015
2023-07-13,37.542612212880115,31.598909670712686,163.06608341493424
2023-07-14,51.73180925851182,22.035031332341653,170.51724335210056
2023-07-15,53.85317379728837,32.202373689801995,201.0035577749997
2023-07-16,41.16142563798867,29.901811005366593,174.15772032304227
2023-07-17,51.53725105945528,32.76244977208574,201.45759032224652
2023-07-18,50.58208718446,31.119570670323306,191.31545183466838
2023-07-19,38.57029702169377,36.82070214986922,190.0420619173506
2023-07-20,53.577873603482836,30.626122513239537,208.055855295618
2023-07-21,55.60784526368234,27.852972294373735,193.8200884518494
2023-07-22,60.830512431752766,30.611487515161418,217.0942771197307
2023-07-23,60.53802052034903,32.716490145181936,212.75914668688804
2023-07-24,36.22330632042909,30.24430035162852,158.3973318116537
2023-07-25,40.62174960084877,30.202958456019413,174.2144059591577
2023-07-26,55.1503526720866,26.490041560966223,197.1914101697517
2023-07-27,55.13785950912209,26.68549541224526,192.11027199890825
2023-07-28,55.150476863060476,22.986973641001534,177.6965844965098
2023-07-29,88.52731490654722,38.7478837159347,293.2947379880153
2023-07-30,55.70890510693167,23.780683823043574,176.50782301314547
2023-07-31,61.35565640180599,26.53547401102046,205.3403114684502
2023-08-01,59.54001763493203,26.40796367215401,202.71559159794313
2023-08-02,56.51391251305798,34.474621884722204,214.19123901611718
2023-08-03,46.84730755359654,28.52525160853986,176.92015919401518
2023-08-04,57.589692204932675,36.23871036336867,225.22490664823158
2023-08-05,42.27174785462428,26.63254687878066,162.25753766538756
2023-08-06,47.63181393259991,31.39497081111901,189.11787722542775
2023-08-07,45.14636452170897,25.823264733701215,178.26113219035415
2023-08-08,50.81874139386323,40.72574563886694,222.5795912005973
2023-08-09,73.14658566673509,24.062007904852436,216.68749428792137
2023-08-10,31.32734807408252,31.549103551135136,154.06429777339466
2023-08-11,56.86260190374514,33.168884404660496,216.95281687897142
2023-08-12,33.87284128810349,32.06899548725749,163.04654817188893
2023-08-13,45.280681342105666,29.073561705611457,174.53518260943858
2023-08-14,60.889505969673664,29.35089650133287,216.438221604711
2023-08-15,50.64280019095463,30.219057359895547,199.04078748416407
2023-08-16,39.22255222070694,29.264989991857558,163.23795658829303
2023-08-17,42.84696290740032,34.81939558397455,180.81941280992118
2023-08-18,56.79597748934676,41.05261500795676,241.78736845174842
2023-08-19,42.69633368282864,27.212541074960832,163.60714146173976
2023-08-20,52.16458589581975,23.150985102104613,177.73525509376717
2023-08-21,50.45571839903814,29.558589758243727,179.7366869842483
2023-08-22,43.483996523941826,42.898546688271594,220.12661980419497
2023-08-23,71.43944089325325,25.981627160151348,214.76790362055664
2023-08-24,56.33919022318011,38.195584027220335,230.91895312335387
2023-08-25,29.74857413342393,38.388504070382204,174.73402581717664
2023-08-26,51.86454314769428,27.232058791460027,180.6555655727854
2023-08-27,43.38213535231612,32.84491539592638,183.26383532777746
2023-08-28,58.52433334796224,38.14198311564269,234.90620832763605
2023-08-29,42.07479261567299,28.104361295062564,168.99214138210985
2023-08-30,48.85263558533101,28.982098199488192,187.573630671489
2023-08-31,55.049872789804574,27.09159543025678,201.2567347929569
2023-09-01,58.657551941701215,24.926216346535668,184.27254486445418
2023-09-02,37.997035929442234,26.753612274669965,164.3409715577375
2023-09-03,46.654987641590516,23.880298666188718,165.47265096936326
2023-09-04,45.25054688839044,30.17041734129613,176.51842555905364
2023-09-05,43.46670767426288,26.15013384470679,158.73224875395118
2023-09-06,67.65454240281096,31.16892955895374,227.87027152859798
2023-09-07,54.049817109609556,22.220521768981865,179.369450085787
2023-09-08,37.391160456649544,31.654401161072286,169.10777879462827
2023-09-09,59.17861947054776,34.16764480804462,228.4159480164661
2023-09-10,71.22156197012633,20.031321787142723,195.28121085142303
2023-09-11,60.32465260551147,31.87028284923786,216.19970901950626
2023-09-12,34.80630034045987,36.13834496236646,171.76566834595351
2023-09-13,45.15765927133749,23.951794906543974,163.98886267543176
2023-09-14,62.669111491866225,38.362861934188516,244.86124573678453
2023-09-15,42.92330534381219,32.095095046830224,180.02808685970976
2023-09-16,54.43819428146229,26.474940721207957,175.2801414434128
2023-09-17,57.74634053429337,29.72115461171147,205.65088563770362
2023-09-18,40.730695284219166,32.791634562608614,182.01998701493173
2023-09-19,49.404746439382,30.380026957062057,191.97104752475866
2023-09-20,17.58732659930927,32.693779962231844,139.43490404442483
2023-09-21,39.756123586657104,25.39663203460317,150.34687487887845
2023-09-22,47.4743184860684,30.84680412018039,190.8901298599302
2023-09-23,37.52216818035151,22.9314275154751,149.8011564695182
2023-09-24,66.32411303931636,29.4438696932565,212.08689723836963
2023-09-25,35.69858622039367,25.480461792676053,149.43681694841038
2023-09-26,45.599555133030165,26.322350287051165,167.64526197217546
2023-09-27,51.30740577286091,36.18046587605219,210.74859580837014
2023-09-28,64.41273289066116,35.45655060297135,236.93350000792805
2023-09-29,35.6413784882056,33.045690604535885,167.9836859694511
2023-09-30,61.63163752154959,24.538436176637106,193.50004317720246
2023-10-01,50.10233061019587,28.41795775152599,185.62929656240985
2023-10-02,40.18491348952049,36.06548849989592,183.13006278441472
2023-10-03,54.62103474263271,30.708584568199523,195.93869754543806
2023-10-04,51.9905969557347,41.59664769990847,232.16800342597733
2023-10-05,43.99783122841205,31.96658919697186,178.1514598719464
2023-10-06,50.69802084990019,30.960245582450156,197.6083409516969
2023-10-07,46.1468640313824,28.454417678987493,179.969937563997
2023-10-08,51.13517345251248,30.66770452391141,185.6444268328062
2023-10-09,56.62130674521047,29.23765081809728,197.56774268303448
2023-10-10,65.86016816145352,33.54054338344295,238.31251348847275
2023-10-11,37.62184501173151,34.783511583972924,174.6883971196834
2023-10-12,71.33033374656267,26.070052697460252,218.54880427395918
2023-10-13,30.479122004774982,23.34383523221111,133.30005417244277
2023-10-14,48.482149049644164,20.818973134483517,163.33817004915187
2023-10-15,55.883172064845766,32.53995663456272,208.12851960315723
2023-10-16,52.809918677350325,24.483166969130632,176.08178728863433
2023-10-17,43.77300480179406,19.235547035237587,152.36450001779343
2023-10-18,47.918777496427246,31.942893022654822,200.36073237980685
2023-10-19,45.06999065341167,42.46499758716395,222.42926432222418
2023-10-20,44.106352430557884,29.969645442300532,178.54823190084247
2023-10-21,58.496020970210246,34.19245387225821,215.5280749489905
2023-10-22,53.57015485965047,30.409146792737825,194.21552806473161
2023-10-23,43.070904047393455,29.505551734044285,177.27103382324856
2023-10-24,58.995998754332504,34.59538241493884,223.87013585792494
2023-10-25,53.072995208766095,28.548627279056742,198.79986521943457
2023-10-26,58.1286211883896,31.336961570359513,213.52037755053846
2023-10-27,56.29628841923612,31.608489030980067,199.90264242261335
2023-10-28,41.710049890779274,26.659547731784755,168.6584810655274
2023-10-29,44.39818959803031,34.960211747682614,188.6867113025364
2023-10-30,57.472936051232615,29.125201216522957,200.40161939227235
2023-10-31,56.10370265433465,26.221274202535778,192.1222289475351
2023-11-01,49.79098406035852,32.68254921785202,207.6079532231929
2023-11-02,51.17327383308782,25.507660091044812,194.4191207193369
2023-11-03,62.77664895788425,30.140905786845643,219.00963057198632
2023-11-04,44.0842861116417,29.95440501677898,177.11580418001842
2023-11-05,55.470973811700375,35.42947782915789,219.90290935327718
2023-11-06,47.97807347566106,32.373491164399766,197.5148975738906
2023-11-07,47.8231879677278,29.87486520627428,183.6676334264925
2023-11-08,60.9877685198719,34.08883149600143,233.21808830730973
2023-11-09,58.2541634898803,36.951037745086566,228.51179401097733
2023-11-10,58.135096360006386,32.78905153175931,217.12606276074766
2023-11-11,63.05478807154329,30.051763099216902,219.59448670100963
2023-11-12,50.21003841632759,23.4408188382492,172.85046640047509
2023-11-13,56.81952971294964,24.674431684623137,191.85705698211675
2023-11-14,46.89733243406544,28.47387647822666,176.13002837007625
2023-11-15,53.24166352488442,26.952438989203586,184.54913524764945
2023-11-16,48.698569456323156,29.06514348507277,179.09179820300616
2023-11-17,50.96995964992718,30.283249624485535,194.98717432641212
2023-11-18,55.95157025436914,32.64846377178365,213.7432143416498
2023-11-19,41.81779316766527,29.647506109704544,174.8669689952036
2023-11-20,70.9238727568546,32.43250821913101,247.51773233783993
2023-11-21,39.93982618500298,30.3223720740506,170.81878849801254
2023-11-22,37.85811387212268,20.12266716823064,139.42793752689985
2023-11-23,61.581108735000676,25.303323030906228,193.61368218202347
2023-11-24,57.91662693962936,29.279562221391924,201.7364420310625
2023-11-25,56.24119817052155,23.95152628579446,187.8146639862554
2023-11-26,56.2834550926428,32.999643649981024,215.81135168894437
2023-11-27,49.87753227153085,37.65375416171849,211.24649228989625
2023-11-28,41.02745628514168,36.09380925848659,189.97834408645278
2023-11-29,50.75804558193726,28.93278564534896,180.72507936651735
2023-11-30,43.22838288487888,37.45363068424976,197.032511818474
2023-12-01,59.75119733417751,30.743337286010558,216.18432234398563
2023-12-02,48.52942618497861,28.314570144409803,184.87858788371946
2023-12-03,41.745028032074885,26.9329866822953,166.79234471794172
2023-12-04,46.78614158347007,28.487651567559357,179.284106305523
2023-12-05,54.12931454275624,28.059115907293858,192.47129260053495
2023-12-06,44.36275447196025,30.85208111187744,177.9801465821856
2023-12-07,41.77779604433569,30.802869905249324,179.45834390543203
2023-12-08,52.436872114919126,30.015230100767074,197.0242992540864
2023-12-09,52.44966571108723,32.18469084873175,203.9134982083337
2023-12-10,44.9305682462887,35.95323137393171,195.0906564010346
2023-12-11,45.289616943816775,34.74777067720662,184.05583131989718
2023-12-12,52.32049937357636,22.575510157750482,177.85329277917262
2023-12-13,35.51915658502676,17.230394325490224,120.33530886648217
2023-12-14,35.92536225623445,34.67159955619637,171.5516443608424
2023-12-15,42.81555778747564,23.165606507922895,158.59532965828996
2023-12-16,47.86552848288153,28.87617299053658,180.39951273777714
2023-12-17,53.10907565598005,24.149434869703203,183.9661378413028
2023-12-18,64.75356216949552,20.9900978120999,195.56244752317423
2023-12-19,58.576596232020194,32.70731364102394,218.69298000311457
2023-12-20,48.40061470036573,33.79577580151324,191.35877824926848
2023-12-21,49.80983792097311,27.1174479963664,187.03173975797742
2023-12-22,39.97470635362191,17.04478853927545,132.39003098123945
2023-12-23,49.8148686400761,27.268777758737585,179.58968486013393
2023-12-24,47.11341361079862,31.959020027012734,190.82082963934667
2023-12-25,53.227185603380896,22.605442156129357,165.38952151065826
2023-12-26,41.727690564476774,30.91679959889578,178.24904398304423
2023-12-27,55.193465142411725,29.923450754135022,195.01042500631817
2023-12-28,65.32738913002578,32.89645749800544,222.5807993248502
2023-12-29,48.91239851543143,30.597901842070765,182.0067066259857
2023-12-30,54.01711722098941,25.13465529559222,189.00164220370513
2023-12-31,56.90143991711113,35.982857508322454,218.60513539072568
2024-01-01,45.987795281141636,29.20735213486515,187.2662855164612
2024-01-02,52.24092481810417,29.86347730245034,191.39327422829788
2024-01-03,50.12592400781795,25.333660204634022,167.71603884157327
2024-01-04,50.97676098548832,27.783588744042447,179.72166600336067
2024-01-05,42.26990216144534,25.575986429865495,167.44682171252185
2024-01-06,50.245101742589426,29.135269700382885,187.11652169664418
2024-01-07,54.979982912454496,38.558542400711715,222.89415654459114
2024-01-08,64.51143607795042,23.140494285343216,199.24444614119443
2024-01-09,59.59270826085207,21.932193010616295,187.49090923439076
2024-01-10,71.53182457511556,37.35585163746804,260.71819814214757
2024-01-11,42.326524371119504,28.95338161424067,178.75568973442566
2024-01-12,58.723206367206785,26.654636306700418,195.6114784255694
2024-01-13,51.83342005738352,35.199523436980385,202.63517199529798
2024-01-14,71.89802933217672,26.97192230131568,222.6444997626841
2024-01-15,41.91701714644849,39.13004856773468,202.52558252901545
2024-01-16,41.602781578192236,33.38962935669635,178.55565659542046
2024-01-17,44.00607354555978,27.560442959271487,165.9077213944588
2024-01-18,28.76104275690193,40.786541066327516,181.60064812053582
2024-01-19,44.74244978319239,26.97142538498331,170.15591396348245
2024-01-20,42.40867338446302,33.71047686004653,186.1127623261236
2024-01-21,51.50393786476208,31.49646290203246,193.70478776212119
2024-01-22,53.41755975777159,36.50870644699399,215.20923528549633
2024-01-23,68.76170839215887,37.807555983634266,246.324919013879
2024-01-24,59.5042383818605,30.160020745328833,213.93953105533143
2024-01-25,44.23096344337597,26.232910648269083,172.33690550517798
2024-01-26,41.01585328651642,32.29986071469558,169.7003494059291
2024-01-27,54.919191715065054,26.61142315123947,185.02509858288647
2024-01-28,36.797667929793576,40.066936237633115,186.3134982970361
2024-01-29,68.31458765854353,30.682676655413687,225.42708561129365
2024-01-30,61.79440120721287,28.173392243439455,207.69178929579232
2024-01-31,45.30824347895295,30.923401529324543,176.13846544738692
2024-02-01,32.868654709091224,23.264368552351517,130.92111600961042
2024-02-02,63.538723741654124,25.141929807446743,197.48345004524097
2024-02-03,48.85460154747382,36.00206953972213,206.75174836110875
2024-02-04,62.378163119734616,26.71552860514302,205.24963374007956
2024-02-05,34.05572341205633,24.7654450865903,138.79909431719727
2024-02-06,44.00624977046227,32.68326376263643,186.94639518953082
2024-02-07,50.05243699718183,35.928520773314986,205.1570358913723
2024-02-08,50.46980593764742,33.594766553325336,200.36563598364057
2024-02-09,45.49934528520756,34.98023842902908,204.30666630899506
2024-02-10,56.228499323474985,26.216024557152696,197.80737757735983
2024-02-11,39.32379570617405,22.89094666629078,140.82252522658246
2024-02-12,48.576205149787064,37.506668259777435,213.82107716830234
2024-02-13,51.20295631711899,28.38660080578932,191.6226978240639
2024-02-14,55.14438834058749,28.745834917724764,190.7849649905862
2024-02-15,57.1161487808889,36.64097070924529,228.24909790828795
2024-02-16,38.75357908162131,32.7811500470033,183.54026789631527
2024-02-17,34.65885829264378,32.279438860408035,160.5433091352896
2024-02-18,62.77676821898509,40.825011724505416,243.44105750641512
2024-02-19,53.323140119795916,26.782408848099287,192.08181411810722
2024-02-20,42.51513463443446,34.63920064040619,190.3053477442157
2024-02-21,65.51151975522524,30.285065624485423,224.63561776010437
2024-02-22,51.156746342928585,31.342961394316283,198.0453229508085
2024-02-23,61.792971840638266,37.64234213206266,238.46644968210524
2024-02-24,50.67518481410109,32.53917878144812,192.33554533099112
2024-02-25,70.60747924881987,32.69148039524816,244.52598821649147
2024-02-26,67.55340842443204,35.362536686549014,247.04237687064997
2024-02-27,47.51035851520926,28.175236352285573,178.3994723669351
2024-02-28,59.71570950954356,25.803951663304968,196.6258892599327
2024-02-29,56.45375949585147,24.775954029894834,179.57984356860885
2024-03-01,63.68631557532349,20.16821705311999,190.4485560900961
2024-03-02,40.35076539419896,40.28103564970161,204.40492494607346
2024-03-03,56.86051459998439,24.483958171391585,186.861948629147
2024-03-04,60.58424486849588,28.89373188207114,213.4714521825577
2024-03-05,32.41260513576886,28.615933500555396,149.0026246183042
2024-03-06,38.16741487334225,31.537033489045506,173.76895984328903
2024-03-07,29.607678222398995,34.078686062696484,156.3530929394269
2024-03-08,47.305931655554424,34.30236744179873,197.4012048821338
2024-03-09,57.17542255795962,27.08461280715531,194.73291224787098
2024-03-10,65.02357052096028,29.164391431067944,218.66685494532908
2024-03-11,50.74094780419775,31.412899752441497,193.8729602215532
2024-03-12,66.28615545571292,28.756544369082263,218.18458104031427
2024-03-13,36.198985417851084,38.03672788009996,190.6383903332096
2024-03-14,32.96617560644845,32.45487475819126,161.11315430127956
2024-03-15,49.44452301103381,33.67438893024909,191.8793273091215
2024-03-16,53.840654489393074,33.31440634333706,216.37244752982446
2024-03-17,49.67305251905907,35.86736928742663,213.85548329385043
2024-03-18,29.325578999601234,30.905107793518535,144.90516790422996
2024-03-19,49.10879960487212,23.515840260220767,172.2136590166325
2024-03-20,36.95530499495147,31.998439758763208,167.39105541343585
2024-03-21,56.69672548830039,26.743215531040853,194.94053364637864
2024-03-22,53.66598246096848,27.356916591251217,190.87383534075806
2024-03-23,40.60120213672645,32.931820093775464,178.8258255531977
2024-03-24,44.861330826633065,36.19141535716818,194.3780793968387
2024-03-25,39.40786478111048,30.106357883680307,165.6820979516806
2024-03-26,49.37320902726828,31.544165062994818,188.7979536661148
